/*Q4: Develop the Base Purchase report of your database (5%)
Using your database in question 1, develop a report to contain the following fields and requirements
*/
--1. Product data: product number, name, product category, product brand, unit price
select product_no,prod_name,product_category,brand,unit_price from product;
/*
"PRODUCT_NO"                  "PROD_NAME"                   "PRODUCT_CATEGORY"            "BRAND"                       "UNIT_PRICE"                  
"1001"                        "ADDIDAS"                     "150"                         "4650"                        "697500"                      
"1002"                        "PUMA"                        "130"                         "1850"                        "240500"                      
"1002"                        "PUMA"                        "200"                         "1150"                        "230000"                      
"1002"                        "PUMA"                        "180"                         "1050"                        "189000"                      
"1002"                        "PUMA"                        "130"                         "850"                         "110500"                      
"1002"                        "PUMA"                        "180"                         "850"                         "153000"                      
"1002"                        "PUMA"                        "110"                         "2150"                        "236500"                      
"1000"                        "NIKE"                        "140"                         "2350"                        "329000"                      
"1002"                        "PUMA"                        "130"                         "1550"                        "201500"                      
"1000"                        "NIKE"                        "170"                         "150"                         "25500"                       
"1002"                        "PUMA"                        "200"                         "250"                         "50000"                       
"1002"                        "PUMA"                        "130"                         "350"                         "45500"                       
"1001"                        "ADDIDAS"                     "160"                         "650"                         "104000"                      
"1002"                        "PUMA"                        "190"                         "650"                         "123500"                      
"1001"                        "ADDIDAS"                     "150"                         "1350"                        "202500"                      
"1000"                        "NIKE"                        "140"                         "1050"                        "147000"                      
"1000"                        "NIKE"                        "140"                         "1550"                        "217000"                      
"1001"                        "ADDIDAS"                     "150"                         "1550"                        "232500"                      
"1002"                        "PUMA"                        "130"                         "550"                         "71500"                       
"1002"                        "PUMA"                        "130"                         "1250"                        "162500"                      
"1002"                        "PUMA"                        "130"                         "1050"                        "136500"                      
"1002"                        "PUMA"                        "130"                         "1750"                        "227500"                      
"1002"                        "PUMA"                        "200"                         "850"                         "170000"                      
"1001"                        "ADDIDAS"                     "160"                         "2550"                        "408000"                      
"1002"                        "PUMA"                        "110"                         "4750"                        "522500"                      
"1000"                        "NIKE"                        "140"                         "5150"                        "721000"                      
"1002"                        "PUMA"                        "200"                         "2050"                        "410000"                      
"1000"                        "NIKE"                        "140"                         "50"                          "7000"                        
"1002"                        "PUMA"                        "130"                         "650"                         "84500"                       
"1002"                        "PUMA"                        "120"                         "150"                         "18000"                       
"1002"                        "PUMA"                        "200"                         "50"                          "10000"                       
"1000"                        "NIKE"                        "170"                         "50"                          "8500"                        
"1002"                        "PUMA"                        "120"                         "250"                         "30000"                       
"1000"                        "NIKE"                        "140"                         "950"                         "133000"                      
"1000"                        "NIKE"                        "140"                         "250"                         "35000"                       
"1002"                        "PUMA"                        "110"                         "350"                         "38500"                       
"1001"                        "ADDIDAS"                     "150"                         "850"                         "127500"                      
"1002"                        "PUMA"                        "120"                         "950"                         "114000"                      
"1001"                        "ADDIDAS"                     "150"                         "450"                         "67500"                       
"1001"                        "ADDIDAS"                     "150"                         "1150"                        "172500"                      
"1000"                        "NIKE"                        "140"                         "1250"                        "175000"                      
"1002"                        "PUMA"                        "190"                         "450"                         "85500"                       
"1002"                        "PUMA"                        "190"                         "1150"                        "218500"                      
"1000"                        "NIKE"                        "170"                         "950"                         "161500"                      
"1001"                        "ADDIDAS"                     "160"                         "350"                         "56000"                       
"1001"                        "ADDIDAS"                     "160"                         "1650"                        "264000"                      
"1002"                        "PUMA"                        "120"                         "1550"                        "186000"                      
"1001"                        "ADDIDAS"                     "160"                         "4450"                        "712000"                      
"1002"                        "PUMA"                        "200"                         "5050"                        "1010000"                     
"1002"                        "PUMA"                        "120"                         "4650"                        "558000"                      
"1001"                        "ADDIDAS"                     "150"                         "2250"                        "337500"                      
"1002"                        "PUMA"                        "190"                         "150"                         "28500"                       
"1002"                        "PUMA"                        "190"                         "50"                          "9500"                        
"1001"                        "ADDIDAS"                     "150"                         "150"                         "22500"                       
"1002"                        "PUMA"                        "110"                         "1150"                        "126500"                      
"1002"                        "PUMA"                        "130"                         "1450"                        "188500"                      
"1002"                        "PUMA"                        "180"                         "750"                         "135000"                      
"1002"                        "PUMA"                        "110"                         "1650"                        "181500"                      
"1000"                        "NIKE"                        "170"                         "650"                         "110500"                      
"1000"                        "NIKE"                        "170"                         "250"                         "42500"                       
"1002"                        "PUMA"                        "180"                         "1350"                        "243000"                      
"1002"                        "PUMA"                        "200"                         "11050"                       "2210000"                     
"1002"                        "PUMA"                        "110"                         "650"                         "71500"                       
"1002"                        "PUMA"                        "200"                         "950"                         "190000"                      
"1002"                        "PUMA"                        "190"                         "1250"                        "237500"                      
"1002"                        "PUMA"                        "190"                         "1050"                        "199500"                      
"1000"                        "NIKE"                        "140"                         "2550"                        "357000"                      
"1002"                        "PUMA"                        "110"                         "1550"                        "170500"                      
"1002"                        "PUMA"                        "180"                         "2150"                        "387000"                      
"1001"                        "ADDIDAS"                     "160"                         "2050"                        "328000"                      
"1002"                        "PUMA"                        "110"                         "2250"                        "247500"                      
"1002"                        "PUMA"                        "190"                         "350"                         "66500"                       
"1002"                        "PUMA"                        "120"                         "1350"                        "162000"                      
"1002"                        "PUMA"                        "130"                         "150"                         "19500"                       
"1002"                        "PUMA"                        "110"                         "50"                          "5500"                        
"1000"                        "NIKE"                        "140"                         "1150"                        "161000"                      
"1002"                        "PUMA"                        "130"                         "50"                          "6500"                        
"1002"                        "PUMA"                        "200"                         "150"                         "30000"                       
"1002"                        "PUMA"                        "130"                         "250"                         "32500"                       
"1002"                        "PUMA"                        "120"                         "50"                          "6000"                        
"1000"                        "NIKE"                        "140"                         "150"                         "21000"                       
"1002"                        "PUMA"                        "130"                         "2550"                        "331500"                      
"1002"                        "PUMA"                        "130"                         "1350"                        "175500"                      
"1000"                        "NIKE"                        "170"                         "750"                         "127500"                      
"1002"                        "PUMA"                        "120"                         "550"                         "66000"                       
"1002"                        "PUMA"                        "190"                         "850"                         "161500"                      
"1001"                        "ADDIDAS"                     "150"                         "550"                         "82500"                       
"1000"                        "NIKE"                        "140"                         "450"                         "63000"                       
"1002"                        "PUMA"                        "180"                         "1150"                        "207000"                      
"1001"                        "ADDIDAS"                     "150"                         "2450"                        "367500"                      
"1001"                        "ADDIDAS"                     "150"                         "1050"                        "157500"                      
"1002"                        "PUMA"                        "190"                         "950"                         "180500"                      
"1001"                        "ADDIDAS"                     "150"                         "2350"                        "352500"                      
"1002"                        "PUMA"                        "110"                         "850"                         "93500"                       
"1001"                        "ADDIDAS"                     "150"                         "50"                          "7500"                        
"1001"                        "ADDIDAS"                     "160"                         "150"                         "24000"                       
"1002"                        "PUMA"                        "110"                         "150"                         "16500"                       
"1002"                        "PUMA"                        "120"                         "1050"                        "126000"                      
"1000"                        "NIKE"                        "170"                         "850"                         "144500"                      
"1002"                        "PUMA"                        "110"                         "1450"                        "159500"                      
"1002"                        "PUMA"                        "110"                         "1850"                        "203500"                      
"1002"                        "PUMA"                        "120"                         "1250"                        "150000"                      
"1002"                        "PUMA"                        "200"                         "350"                         "70000"                       
"1001"                        "ADDIDAS"                     "160"                         "1150"                        "184000"                      
"1002"                        "PUMA"                        "180"                         "250"                         "45000"                       
"1000"                        "NIKE"                        "140"                         "350"                         "49000"                       
"1002"                        "PUMA"                        "110"                         "450"                         "49500"                       
"1001"                        "ADDIDAS"                     "160"                         "750"                         "120000"                      
"1002"                        "PUMA"                        "110"                         "750"                         "82500"                       
"1002"                        "PUMA"                        "190"                         "750"                         "142500"                      
"1001"                        "ADDIDAS"                     "150"                         "750"                         "112500"                      
"1000"                        "NIKE"                        "140"                         "850"                         "119000"                      
"1000"                        "NIKE"                        "170"                         "1450"                        "246500"                      
"1002"                        "PUMA"                        "180"                         "950"                         "171000"                      
"1002"                        "PUMA"                        "180"                         "4450"                        "801000"                      
"1000"                        "NIKE"                        "170"                         "5150"                        "875500"                      
"1002"                        "PUMA"                        "130"                         "4950"                        "643500"                      
"1000"                        "NIKE"                        "140"                         "2150"                        "301000"                      
"1001"                        "ADDIDAS"                     "160"                         "1750"                        "280000"                      
"1002"                        "PUMA"                        "130"                         "2150"                        "279500"                      
"1000"                        "NIKE"                        "170"                         "2550"                        "433500"                      
"1002"                        "PUMA"                        "190"                         "2250"                        "427500"                      
"1002"                        "PUMA"                        "120"                         "650"                         "78000"                       
"1002"                        "PUMA"                        "110"                         "550"                         "60500"                       
"1002"                        "PUMA"                        "180"                         "150"                         "27000"                       
"1001"                        "ADDIDAS"                     "160"                         "250"                         "40000"                       
"1001"                        "ADDIDAS"                     "160"                         "50"                          "8000"                        
"1002"                        "PUMA"                        "130"                         "950"                         "123500"                      
"1002"                        "PUMA"                        "200"                         "450"                         "90000"                       
"1002"                        "PUMA"                        "180"                         "350"                         "63000"                       
"1001"                        "ADDIDAS"                     "160"                         "850"                         "136000"                      
"1002"                        "PUMA"                        "130"                         "1150"                        "149500"                      
"1000"                        "NIKE"                        "170"                         "550"                         "93500"                       
"1001"                        "ADDIDAS"                     "160"                         "1050"                        "168000"                      
"1000"                        "NIKE"                        "170"                         "1150"                        "195500"                      
"1002"                        "PUMA"                        "180"                         "1250"                        "225000"                      
"1002"                        "PUMA"                        "200"                         "1250"                        "250000"                      
"1001"                        "ADDIDAS"                     "150"                         "1950"                        "292500"                      
"1002"                        "PUMA"                        "200"                         "550"                         "110000"                      
*/

--3 Vendor data: Vendor number, name, city, state
select vendor_no,name,city,state from vendor;

/*
"VENDOR_NO"                   "NAME"                        "CITY"                        "STATE"                       
"1000"                        "NIKE"                        "Rochester"                   "MN"                          
"1001"                        "ADDIDAS"                     "Madison"                     "WI"                          
"1002"                        "PUMA"                        "New York"                    "NY"                          
"1003"                        "VINEX"                       "New York"                    "NY"                          

*/

-- 4 employee is the duplicate of 3.3

-- Pivot report in excel sheet.
